17-Jun-2020 08:03:55.332 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
17-Jun-2020 08:03:55.332 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
17-Jun-2020 08:03:55.332 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@8bffb8b')
17-Jun-2020 08:41:08.944 SEVERE [http-nio-8080-exec-60] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [Cart] in context with path [/masv_hoten_java4] threw exception
	java.lang.NullPointerException
		at java.base/java.io.ObjectOutputStream.writeObject0(ObjectOutputStream.java:1179)
		at java.base/java.io.ObjectOutputStream.writeObject(ObjectOutputStream.java:349)
		at org.apache.catalina.session.StandardSession.doWriteObject(StandardSession.java:1702)
		at org.apache.catalina.session.StandardSession.writeObjectData(StandardSession.java:1057)
		at org.apache.catalina.session.StandardManager.doUnload(StandardManager.java:315)
		at org.apache.catalina.session.StandardManager.unload(StandardManager.java:267)
		at org.apache.catalina.session.StandardManager.stopInternal(StandardManager.java:382)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257)
		at org.apache.catalina.core.StandardContext.stopInternal(StandardContext.java:5393)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257)
		at org.apache.catalina.core.StandardContext.reload(StandardContext.java:3754)
		at org.apache.catalina.manager.ManagerServlet.reload(ManagerServlet.java:1124)
		at org.apache.catalina.manager.ManagerServlet.doGet(ManagerServlet.java:365)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:634)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:666)
		at org.apache.catalina.valves.RequestFilterValve.process(RequestFilterValve.java:348)
		at org.apache.catalina.valves.RemoteAddrValve.invoke(RemoteAddrValve.java:53)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:690)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:373)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1590)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
		at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:830)
17-Jun-2020 22:11:31.213 WARNING [http-nio-8080-exec-583] org.apache.catalina.session.StandardSession.doReadObject Cannot deserialize session attribute [lapList] for session [AA7983152C7AAAEA2476524EBE7B0D78]
17-Jun-2020 22:13:11.002 WARNING [http-nio-8080-exec-601] org.apache.catalina.session.StandardSession.doWriteObject Cannot serialize session attribute [lapList] for session [AA7983152C7AAAEA2476524EBE7B0D78]
	java.io.NotSerializableException: entities.laptop
		at java.base/java.io.ObjectOutputStream.writeObject0(ObjectOutputStream.java:1185)
		at java.base/java.io.ObjectOutputStream.writeObject(ObjectOutputStream.java:349)
		at java.base/java.util.ArrayList.writeObject(ArrayList.java:863)
		at java.base/jdk.internal.reflect.GeneratedMethodAccessor115.invoke(Unknown Source)
		at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.base/java.lang.reflect.Method.invoke(Method.java:567)
		at java.base/java.io.ObjectStreamClass.invokeWriteObject(ObjectStreamClass.java:1130)
		at java.base/java.io.ObjectOutputStream.writeSerialData(ObjectOutputStream.java:1497)
		at java.base/java.io.ObjectOutputStream.writeOrdinaryObject(ObjectOutputStream.java:1433)
		at java.base/java.io.ObjectOutputStream.writeObject0(ObjectOutputStream.java:1179)
		at java.base/java.io.ObjectOutputStream.writeObject(ObjectOutputStream.java:349)
		at org.apache.catalina.session.StandardSession.doWriteObject(StandardSession.java:1702)
		at org.apache.catalina.session.StandardSession.writeObjectData(StandardSession.java:1057)
		at org.apache.catalina.session.StandardManager.doUnload(StandardManager.java:315)
		at org.apache.catalina.session.StandardManager.unload(StandardManager.java:267)
		at org.apache.catalina.session.StandardManager.stopInternal(StandardManager.java:382)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257)
		at org.apache.catalina.core.StandardContext.stopInternal(StandardContext.java:5393)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257)
		at org.apache.catalina.core.StandardContext.reload(StandardContext.java:3754)
		at org.apache.catalina.manager.ManagerServlet.reload(ManagerServlet.java:1124)
		at org.apache.catalina.manager.ManagerServlet.doGet(ManagerServlet.java:365)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:634)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:666)
		at org.apache.catalina.valves.RequestFilterValve.process(RequestFilterValve.java:348)
		at org.apache.catalina.valves.RemoteAddrValve.invoke(RemoteAddrValve.java:53)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:690)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:373)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1590)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
		at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:830)
17-Jun-2020 22:13:11.388 WARNING [http-nio-8080-exec-601] org.apache.catalina.session.StandardSession.doReadObject Cannot deserialize session attribute [lapList] for session [AA7983152C7AAAEA2476524EBE7B0D78]
17-Jun-2020 22:13:47.679 WARNING [http-nio-8080-exec-601] org.apache.catalina.session.StandardSession.doWriteObject Cannot serialize session attribute [lapList] for session [AA7983152C7AAAEA2476524EBE7B0D78]
	java.io.NotSerializableException: entities.laptop
		at java.base/java.io.ObjectOutputStream.writeObject0(ObjectOutputStream.java:1185)
		at java.base/java.io.ObjectOutputStream.writeObject(ObjectOutputStream.java:349)
		at java.base/java.util.ArrayList.writeObject(ArrayList.java:863)
		at java.base/jdk.internal.reflect.GeneratedMethodAccessor115.invoke(Unknown Source)
		at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.base/java.lang.reflect.Method.invoke(Method.java:567)
		at java.base/java.io.ObjectStreamClass.invokeWriteObject(ObjectStreamClass.java:1130)
		at java.base/java.io.ObjectOutputStream.writeSerialData(ObjectOutputStream.java:1497)
		at java.base/java.io.ObjectOutputStream.writeOrdinaryObject(ObjectOutputStream.java:1433)
		at java.base/java.io.ObjectOutputStream.writeObject0(ObjectOutputStream.java:1179)
		at java.base/java.io.ObjectOutputStream.writeObject(ObjectOutputStream.java:349)
		at org.apache.catalina.session.StandardSession.doWriteObject(StandardSession.java:1702)
		at org.apache.catalina.session.StandardSession.writeObjectData(StandardSession.java:1057)
		at org.apache.catalina.session.StandardManager.doUnload(StandardManager.java:315)
		at org.apache.catalina.session.StandardManager.unload(StandardManager.java:267)
		at org.apache.catalina.session.StandardManager.stopInternal(StandardManager.java:382)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257)
		at org.apache.catalina.core.StandardContext.stopInternal(StandardContext.java:5393)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257)
		at org.apache.catalina.core.StandardContext.reload(StandardContext.java:3754)
		at org.apache.catalina.manager.ManagerServlet.reload(ManagerServlet.java:1124)
		at org.apache.catalina.manager.ManagerServlet.doGet(ManagerServlet.java:365)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:634)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:666)
		at org.apache.catalina.valves.RequestFilterValve.process(RequestFilterValve.java:348)
		at org.apache.catalina.valves.RemoteAddrValve.invoke(RemoteAddrValve.java:53)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:690)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:373)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1590)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
		at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:830)
17-Jun-2020 22:13:48.118 WARNING [http-nio-8080-exec-601] org.apache.catalina.session.StandardSession.doReadObject Cannot deserialize session attribute [lapList] for session [AA7983152C7AAAEA2476524EBE7B0D78]
17-Jun-2020 22:14:35.248 SEVERE [http-nio-8080-exec-620] org.apache.catalina.core.ApplicationDispatcher.invoke Servlet.service() for servlet [jsp] threw exception
	java.lang.ArrayIndexOutOfBoundsException: Index 0 out of bounds for length 0
		at model.SanPhamModel.getList(SanPhamModel.java:12)
		at org.apache.jsp.showSanPham_jsp._jspService(showSanPham_jsp.java:164)
		at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:71)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:477)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:385)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:329)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:712)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:459)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:384)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:312)
		at controller.Cart.processRequest(Cart.java:83)
		at controller.Cart.doGet(Cart.java:124)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:634)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:690)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:373)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1590)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
