06-Jun-2020 08:23:23.371 INFO [main] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
06-Jun-2020 08:23:23.739 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring FrameworkServlet 'hello-dispatcher'
06-Jun-2020 08:23:26.692 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
06-Jun-2020 08:23:26.692 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
06-Jun-2020 08:23:26.700 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@6282f1eb')
06-Jun-2020 09:18:52.670 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
06-Jun-2020 09:18:52.670 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
06-Jun-2020 09:18:52.670 INFO [main] org.apache.catalina.core.ApplicationContext.log Destroying Spring FrameworkServlet 'hello-dispatcher'
06-Jun-2020 09:26:47.882 INFO [main] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
06-Jun-2020 09:26:48.304 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring FrameworkServlet 'hello-dispatcher'
06-Jun-2020 09:26:52.040 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
06-Jun-2020 09:26:52.040 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
06-Jun-2020 09:26:52.040 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@714c74eb')
06-Jun-2020 09:32:01.988 SEVERE [http-nio-8080-exec-20] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [SanPham] in context with path [/masv_hoten_java4] threw exception
	java.lang.NumberFormatException: For input string: ""
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:690)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:373)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1590)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
		at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:830)
06-Jun-2020 11:38:15.939 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
06-Jun-2020 11:38:15.939 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
06-Jun-2020 11:38:15.939 INFO [main] org.apache.catalina.core.ApplicationContext.log Destroying Spring FrameworkServlet 'hello-dispatcher'
06-Jun-2020 11:39:17.396 INFO [main] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
06-Jun-2020 11:39:17.724 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring FrameworkServlet 'hello-dispatcher'
06-Jun-2020 11:39:20.334 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
06-Jun-2020 11:39:20.334 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
06-Jun-2020 11:39:20.334 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@7c3c3d67')
06-Jun-2020 11:39:38.986 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
06-Jun-2020 11:39:38.986 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
06-Jun-2020 11:39:38.986 INFO [main] org.apache.catalina.core.ApplicationContext.log Destroying Spring FrameworkServlet 'hello-dispatcher'
